ID,longitude,latitude,time,temp
,degrees_east,degrees_north,UTC,degree_C
300234063700990,-59.56,44.763,2021-10-02T06:00:00Z,17.891
300234063700990,-59.562,44.76,2021-10-02T12:00:00Z,17.808
300234063700990,-59.599,44.759,2021-10-02T18:00:00Z,17.788
300234063700990,-59.58,44.793,2021-10-03T00:00:00Z,17.712
300234063700990,-59.581,44.764,2021-10-03T06:00:00Z,17.64
300234063700990,-59.63,44.784,2021-10-03T12:00:00Z,17.533
300234063700990,-59.617,44.778,2021-10-03T18:00:00Z,17.491
300234063700990,-59.639,44.778,2021-10-04T00:00:00Z,17.412
300234063700990,-59.617,44.784,2021-10-04T06:00:00Z,17.363
300234063700990,-59.634,44.773,2021-10-04T12:00:00Z,17.407
300234063700990,-59.662,44.759,2021-10-04T18:00:00Z,17.427
300234063700990,-59.691,44.771,2021-10-05T00:00:00Z,17.326
300234063700990,-59.683,44.765,2021-10-05T06:00:00Z,17.203
300234063700990,-59.733,44.765,2021-10-05T12:00:00Z,17.2
300234063700990,-59.716,44.756,2021-10-05T18:00:00Z,17.277
300234063700990,-59.762,44.757,2021-10-06T00:00:00Z,17.266
300234063700990,-59.742,44.77,2021-10-06T06:00:00Z,17.205
300234063700990,-59.768,44.767,2021-10-06T12:00:00Z,17.142
300234063700990,-59.751,44.783,2021-10-06T18:00:00Z,17.196
300234063700990,-59.758,44.783,2021-10-07T00:00:00Z,17.141
300234063700990,-59.754,44.794,2021-10-07T06:00:00Z,17.044
300234063700990,-59.778,44.808,2021-10-07T12:00:00Z,16.936
300234063700990,-59.767,44.832,2021-10-07T18:00:00Z,17.081
300234063700990,-59.786,44.837,2021-10-08T00:00:00Z,17.011
300234063700990,-59.79,44.866,2021-10-08T06:00:00Z,16.87
300234063700990,-59.789,44.877,2021-10-08T12:00:00Z,16.776
300234063700990,-59.874,44.851,2021-10-08T18:00:00Z,16.643
300234063700990,-59.963,44.89,2021-10-09T00:00:00Z,16.541
300234063700990,-59.961,44.867,2021-10-09T06:00:00Z,16.374
300234063700990,-60.058,44.865,2021-10-09T12:00:00Z,16.261
300234063700990,-60.058,44.893,2021-10-09T18:00:00Z,16.258
300234063700990,-60.069,44.86,2021-10-10T00:00:00Z,16.197
300234063700990,-60.153,44.845,2021-10-10T06:00:00Z,16.132
300234063700990,-60.15,44.861,2021-10-10T12:00:00Z,16.114
300234063700990,-60.154,44.841,2021-10-10T18:00:00Z,16.149
300234063700990,-60.172,44.854,2021-10-11T00:00:00Z,16.094
300234063700990,-60.173,44.824,2021-10-11T06:00:00Z,16.041
300234063700990,-60.211,44.814,2021-10-11T12:00:00Z,16.02
300234063700990,-60.204,44.826,2021-10-11T18:00:00Z,16.023
300234063700990,-60.207,44.8,2021-10-12T00:00:00Z,16.017
300234063700990,-60.255,44.778,2021-10-12T06:00:00Z,15.966
300234063700990,-60.27,44.758,2021-10-12T12:00:00Z,15.963
300234063700990,-60.28,44.744,2021-10-12T18:00:00Z,16.009
300234063700990,-60.281,44.703,2021-10-13T00:00:00Z,15.973
300234063700990,-60.332,44.65,2021-10-13T06:00:00Z,15.956
300234063700990,-60.369,44.62,2021-10-13T12:00:00Z,15.943
300234063700990,-60.335,44.603,2021-10-13T18:00:00Z,16.215
300234063700990,-60.28,44.537,2021-10-14T00:00:00Z,15.984
300234063700990,-60.333,44.479,2021-10-14T06:00:00Z,15.807
300234063700990,-60.379,44.47,2021-10-14T12:00:00Z,15.851
300234063700990,-60.365,44.484,2021-10-14T18:00:00Z,15.819
300234063700990,-60.319,44.433,2021-10-15T00:00:00Z,15.923
300234063700990,-60.383,44.382,2021-10-15T06:00:00Z,15.897
300234063700990,-60.487,44.361,2021-10-15T12:00:00Z,15.851
300234063700990,-60.509,44.395,2021-10-15T18:00:00Z,15.824
300234063700990,-60.493,44.357,2021-10-16T00:00:00Z,15.76
300234063700990,-60.558,44.305,2021-10-16T06:00:00Z,15.694
300234063700990,-60.633,44.299,2021-10-16T12:00:00Z,15.665
300234063700990,-60.683,44.307,2021-10-16T18:00:00Z,15.712
300234063700990,-60.667,44.309,2021-10-17T00:00:00Z,15.69
300234063700990,-60.705,44.256,2021-10-17T06:00:00Z,15.657
300234063700990,-60.738,44.254,2021-10-17T12:00:00Z,15.643
300234063700990,-60.751,44.24,2021-10-17T18:00:00Z,15.649
300234063700990,-60.731,44.275,2021-10-18T00:00:00Z,15.592
300234063700990,-60.689,44.254,2021-10-18T06:00:00Z,15.555
300234063700990,-60.67,44.23,2021-10-18T12:00:00Z,15.55
300234063700990,-60.655,44.179,2021-10-18T18:00:00Z,15.642
300234063700990,-60.633,44.179,2021-10-19T00:00:00Z,15.653
300234063700990,-60.572,44.145,2021-10-19T06:00:00Z,15.581
300234063700990,-60.553,44.152,2021-10-19T12:00:00Z,15.616
300234063700990,-60.486,44.154,2021-10-19T18:00:00Z,15.859
300234063700990,-60.465,44.16,2021-10-20T00:00:00Z,15.63
300234063700990,-60.431,44.164,2021-10-20T06:00:00Z,15.495
300234063700990,-60.431,44.178,2021-10-20T12:00:00Z,15.475
300234063700990,-60.383,44.166,2021-10-20T18:00:00Z,15.508
300234063700990,-60.423,44.143,2021-10-21T00:00:00Z,15.453
300234063700990,-60.444,44.142,2021-10-21T06:00:00Z,15.377
300234063700990,-60.472,44.153,2021-10-21T12:00:00Z,15.316
300234063700990,-60.435,44.164,2021-10-21T18:00:00Z,15.317
300234063700990,-60.491,44.124,2021-10-22T00:00:00Z,15.288
300234063700990,-60.561,44.132,2021-10-22T06:00:00Z,15.27
300234063700990,-60.609,44.162,2021-10-22T12:00:00Z,15.292
300234063700990,-60.57,44.169,2021-10-22T18:00:00Z,15.421
300234063700990,-60.622,44.138,2021-10-23T00:00:00Z,15.372
300234063700990,-60.641,44.136,2021-10-23T06:00:00Z,15.372
300234063700990,-60.669,44.155,2021-10-23T12:00:00Z,15.371
300234063700990,-60.627,44.158,2021-10-23T18:00:00Z,15.357
300234063700990,-60.646,44.136,2021-10-24T00:00:00Z,15.379
300234063700990,-60.681,44.133,2021-10-24T06:00:00Z,15.371
300234063700990,-60.683,44.162,2021-10-24T12:00:00Z,15.309
300234063700990,-60.573,44.134,2021-10-24T18:00:00Z,15.173
300234063700990,-60.539,44.059,2021-10-25T00:00:00Z,15.008
300234063700990,-60.572,43.966,2021-10-25T06:00:00Z,14.918
300234063700990,-60.574,43.97,2021-10-25T12:00:00Z,14.879
300234063700990,-60.559,43.959,2021-10-25T18:00:00Z,14.892
300234063700990,-60.574,43.899,2021-10-26T00:00:00Z,14.829
300234063700990,-60.617,43.879,2021-10-26T06:00:00Z,14.732
300234063700990,-60.675,43.919,2021-10-26T12:00:00Z,14.707
300234063700990,-60.594,43.997,2021-10-26T18:00:00Z,14.741
300234063700990,-60.563,43.982,2021-10-27T00:00:00Z,14.734
300234063700990,-60.651,43.971,2021-10-27T06:00:00Z,14.679
300234063700990,-60.802,44.028,2021-10-27T12:00:00Z,14.62
300234063700990,-60.76,44.119,2021-10-27T18:00:00Z,14.512
300234063700990,-60.689,44.103,2021-10-28T00:00:00Z,14.388
300234063700990,-60.731,44.114,2021-10-28T06:00:00Z,14.243
300234063700990,-60.816,44.148,2021-10-28T12:00:00Z,13.847
300234063700990,-60.788,44.171,2021-10-28T18:00:00Z,13.714
300234063700990,-60.773,44.12,2021-10-29T00:00:00Z,13.7
300234063700990,-60.855,44.101,2021-10-29T06:00:00Z,13.577
300234063700990,-60.931,44.096,2021-10-29T12:00:00Z,13.692
300234063700990,-60.952,44.134,2021-10-29T18:00:00Z,13.712
300234063700990,-60.926,44.154,2021-10-30T00:00:00Z,13.702
300234063700990,-60.949,44.167,2021-10-30T06:00:00Z,13.654
300234063700990,-60.964,44.179,2021-10-30T12:00:00Z,13.555
300234063700990,-60.948,44.212,2021-10-30T18:00:00Z,13.452
300234063700990,-60.877,44.238,2021-10-31T00:00:00Z,13.399
300234063700990,-60.875,44.232,2021-10-31T06:00:00Z,13.375
300234063700990,-60.877,44.249,2021-10-31T12:00:00Z,13.387
300234063700990,-60.862,44.285,2021-10-31T18:00:00Z,13.405
300234063700990,-60.769,44.312,2021-11-01T00:00:00Z,13.39
300234063700990,-60.712,44.307,2021-11-01T06:00:00Z,13.274
300234063700990,-60.648,44.281,2021-11-01T12:00:00Z,13.146
300234063700990,-60.622,44.255,2021-11-01T18:00:00Z,13.133
300234063700990,-60.559,44.254,2021-11-02T00:00:00Z,13.052
300234063700990,-60.518,44.195,2021-11-02T06:00:00Z,13.017
300234063700990,-60.531,44.154,2021-11-02T12:00:00Z,12.967
300234063700990,-60.553,44.137,2021-11-02T18:00:00Z,13.042
300234063700990,-60.509,44.147,2021-11-03T00:00:00Z,12.887
300234063700990,-60.499,44.108,2021-11-03T06:00:00Z,12.833
300234063700990,-60.519,44.112,2021-11-03T12:00:00Z,12.786
300234063700990,-60.517,44.113,2021-11-03T18:00:00Z,12.755
300234063700990,-60.517,44.116,2021-11-04T00:00:00Z,12.798
300234063700990,-60.567,44.087,2021-11-04T06:00:00Z,12.75
300234063700990,-60.604,44.098,2021-11-04T12:00:00Z,12.625
300234063700990,-60.662,44.064,2021-11-04T18:00:00Z,12.649
300234063700990,-60.776,44.099,2021-11-05T00:00:00Z,12.584
300234063700990,-60.833,44.12,2021-11-05T06:00:00Z,12.5
300234063700990,-60.83,44.215,2021-11-05T12:00:00Z,12.477
300234063700990,-60.78,44.208,2021-11-05T18:00:00Z,12.368
300234063700990,-60.84,44.233,2021-11-06T00:00:00Z,12.268
300234063700990,-60.861,44.248,2021-11-06T06:00:00Z,12.216
300234063700990,-60.872,44.295,2021-11-06T12:00:00Z,12.261
300234063700990,-60.788,44.305,2021-11-06T18:00:00Z,12.524
300234063700990,-60.816,44.308,2021-11-07T00:00:00Z,12.583
300234063700990,-60.854,44.318,2021-11-07T06:00:00Z,12.201
300234063700990,-60.928,44.365,2021-11-07T12:00:00Z,12.01
300234063700990,-60.911,44.406,2021-11-07T18:00:00Z,11.891
300234063700990,-60.949,44.403,2021-11-08T00:00:00Z,11.85
300234063700990,-61.022,44.396,2021-11-08T06:00:00Z,11.747
300234063700990,-61.097,44.423,2021-11-08T12:00:00Z,11.638
300234063700990,-61.099,44.482,2021-11-08T18:00:00Z,11.651
300234063700990,-61.127,44.508,2021-11-09T00:00:00Z,11.718
300234063700990,-61.197,44.531,2021-11-09T06:00:00Z,11.692
300234063700990,-61.271,44.563,2021-11-09T12:00:00Z,11.545
300234063700990,-61.308,44.6,2021-11-09T18:00:00Z,11.673
300234063700990,-61.329,44.639,2021-11-10T00:00:00Z,11.99
300234063700990,-61.401,44.668,2021-11-10T06:00:00Z,11.935
300234063700990,-61.521,44.717,2021-11-10T12:00:00Z,11.705
300234063700990,-61.605,44.749,2021-11-10T18:00:00Z,11.486
300234063700990,-61.723,44.721,2021-11-11T00:00:00Z,11.382
300234063700990,-61.894,44.594,2021-11-11T06:00:00Z,11.446
300234063700990,-62.045,44.463,2021-11-11T12:00:00Z,11.518
300234063700990,-62.189,44.404,2021-11-11T18:00:00Z,11.535
300234063700990,-62.301,44.36,2021-11-12T00:00:00Z,11.511
300234063700990,-62.428,44.306,2021-11-12T06:00:00Z,11.538
300234063700990,-62.546,44.287,2021-11-12T12:00:00Z,11.583
300234063700990,-62.616,44.263,2021-11-12T18:00:00Z,11.547
300234063700990,-62.704,44.261,2021-11-13T00:00:00Z,11.468
300234063700990,-62.774,44.302,2021-11-13T06:00:00Z,11.609
300234063700990,-62.831,44.313,2021-11-13T12:00:00Z,11.7
300234063700990,-62.928,44.274,2021-11-13T18:00:00Z,11.621
300234063700990,-63.094,44.216,2021-11-14T00:00:00Z,11.591
300234063700990,-63.188,44.153,2021-11-14T06:00:00Z,11.59
300234063700990,-63.187,44.059,2021-11-14T12:00:00Z,11.752
300234063700990,-63.124,43.932,2021-11-14T18:00:00Z,12.056
300234063700990,-63.163,43.866,2021-11-15T00:00:00Z,12.03
300234063700990,-63.144,43.885,2021-11-15T06:00:00Z,12.006
300234063700990,-63.104,43.838,2021-11-15T12:00:00Z,11.989
300234063700990,-63.145,43.872,2021-11-15T18:00:00Z,12.004
300234063700990,-63.016,43.885,2021-11-16T00:00:00Z,12.025
300234063700990,-62.936,43.829,2021-11-16T06:00:00Z,12.021
300234063700990,-62.934,43.832,2021-11-16T12:00:00Z,11.974
300234063700990,-62.874,43.862,2021-11-16T18:00:00Z,11.975
300234063700990,-62.852,43.855,2021-11-17T00:00:00Z,11.954
300234063700990,-62.871,43.86,2021-11-17T06:00:00Z,11.855
300234063700990,-62.837,43.882,2021-11-17T12:00:00Z,11.865
300234063700990,-62.846,43.866,2021-11-17T18:00:00Z,11.838
300234063700990,-62.905,43.89,2021-11-18T00:00:00Z,11.804
300234063700990,-62.895,43.912,2021-11-18T06:00:00Z,11.742
300234063700990,-62.921,43.897,2021-11-18T12:00:00Z,11.731
300234063700990,-62.933,43.935,2021-11-18T18:00:00Z,11.761
300234063700990,-62.879,43.941,2021-11-19T00:00:00Z,11.806
300234063700990,-62.899,43.908,2021-11-19T06:00:00Z,11.844
300234063700990,-62.886,43.942,2021-11-19T12:00:00Z,11.865
300234063700990,-62.816,43.929,2021-11-19T18:00:00Z,11.76
300234063700990,-62.851,43.871,2021-11-20T00:00:00Z,11.292
300234063700990,-62.931,43.855,2021-11-20T06:00:00Z,11.139
300234063700990,-62.961,43.841,2021-11-20T12:00:00Z,11.097
300234063700990,-63.021,43.816,2021-11-20T18:00:00Z,11.02
300234063700990,-63.077,43.853,2021-11-21T00:00:00Z,10.847
300234063700990,-63.112,43.826,2021-11-21T06:00:00Z,10.823
300234063700990,-63.211,43.833,2021-11-21T12:00:00Z,10.663
300234063700990,-63.231,43.845,2021-11-21T18:00:00Z,10.418
300234063700990,-63.26,43.856,2021-11-22T00:00:00Z,10.575
300234063700990,-63.318,43.832,2021-11-22T06:00:00Z,10.439
300234063700990,-63.408,43.857,2021-11-22T12:00:00Z,10.579
300234063700990,-63.417,43.854,2021-11-22T18:00:00Z,10.737
300234063700990,-63.473,43.851,2021-11-23T00:00:00Z,10.794
300234063700990,-63.542,43.838,2021-11-23T06:00:00Z,10.785
300234063700990,-63.563,43.772,2021-11-23T12:00:00Z,10.758
300234063700990,-63.637,43.701,2021-11-23T18:00:00Z,10.917
300234063700990,-63.66,43.691,2021-11-24T00:00:00Z,10.905
300234063700990,-63.678,43.635,2021-11-24T06:00:00Z,10.852
300234063700990,-63.734,43.584,2021-11-24T12:00:00Z,10.789
300234063700990,-63.723,43.544,2021-11-24T18:00:00Z,10.747
300234063700990,-63.709,43.481,2021-11-25T00:00:00Z,10.846
300234063700990,-63.706,43.459,2021-11-25T06:00:00Z,10.77
300234063700990,-63.669,43.4,2021-11-25T12:00:00Z,10.725
300234063700990,-63.627,43.354,2021-11-25T18:00:00Z,10.704
300234063700990,-63.606,43.343,2021-11-26T00:00:00Z,10.721
300234063700990,-63.569,43.349,2021-11-26T06:00:00Z,10.709
300234063700990,-63.578,43.326,2021-11-26T12:00:00Z,10.627
300234063700990,-63.547,43.357,2021-11-26T18:00:00Z,10.648
300234063700990,-63.484,43.35,2021-11-27T00:00:00Z,10.648
300234063700990,-63.475,43.365,2021-11-27T06:00:00Z,10.696
300234063700990,-63.43,43.38,2021-11-27T12:00:00Z,10.726
300234063700990,-63.337,43.382,2021-11-27T18:00:00Z,10.768
300234063700990,-63.309,43.363,2021-11-28T00:00:00Z,10.805
300234063700990,-63.294,43.409,2021-11-28T06:00:00Z,10.831
300234063700990,-63.238,43.416,2021-11-28T12:00:00Z,10.814
300234063700990,-63.248,43.424,2021-11-28T18:00:00Z,10.81
300234063700990,-63.207,43.469,2021-11-29T00:00:00Z,10.748
300234063700990,-63.166,43.478,2021-11-29T06:00:00Z,10.704
300234063700990,-63.202,43.498,2021-11-29T12:00:00Z,10.708
300234063700990,-63.208,43.557,2021-11-29T18:00:00Z,10.737
300234063700990,-63.155,43.549,2021-11-30T00:00:00Z,10.743
300234063700990,-63.202,43.541,2021-11-30T06:00:00Z,10.719
300234063700990,-63.167,43.561,2021-11-30T12:00:00Z,10.658
300234063700990,-63.148,43.5,2021-11-30T18:00:00Z,10.6
300234063700990,-63.145,43.504,2021-12-01T00:00:00Z,10.555
300234063700990,-63.11,43.507,2021-12-01T06:00:00Z,10.501
300234063700990,-63.08,43.535,2021-12-01T12:00:00Z,10.487
300234063700990,-63.033,43.533,2021-12-01T18:00:00Z,10.452
300234063700990,-63.024,43.557,2021-12-02T00:00:00Z,10.425
300234063700990,-62.985,43.561,2021-12-02T06:00:00Z,10.413
300234063700990,-62.979,43.559,2021-12-02T12:00:00Z,10.403
300234063700990,-62.953,43.568,2021-12-02T18:00:00Z,10.4
300234063700990,-62.924,43.599,2021-12-03T00:00:00Z,10.448
300234063700990,-62.869,43.603,2021-12-03T06:00:00Z,10.505
300234063700990,-62.838,43.61,2021-12-03T12:00:00Z,10.561
300234063700990,-62.735,43.606,2021-12-03T18:00:00Z,10.703
300234063700990,-62.665,43.541,2021-12-04T00:00:00Z,10.94
300234063700990,-62.682,43.51,2021-12-04T06:00:00Z,11.119
300234063700990,-62.654,43.539,2021-12-04T12:00:00Z,11.108
300234063700990,-62.583,43.513,2021-12-04T18:00:00Z,11.086
300234063700990,-62.588,43.528,2021-12-05T00:00:00Z,11.04
300234063700990,-62.57,43.502,2021-12-05T06:00:00Z,11.026
300234063700990,-62.602,43.524,2021-12-05T12:00:00Z,11.045
300234063700990,-62.529,43.513,2021-12-05T18:00:00Z,11.057
300234063700990,-62.528,43.49,2021-12-06T00:00:00Z,11.041
300234063700990,-62.539,43.45,2021-12-06T06:00:00Z,10.814
300234063700990,-62.599,43.502,2021-12-06T12:00:00Z,10.729
300234063700990,-62.516,43.526,2021-12-06T18:00:00Z,10.997
300234063700990,-62.523,43.528,2021-12-07T00:00:00Z,10.999
300234063700990,-62.456,43.559,2021-12-07T06:00:00Z,10.961
300234063700990,-62.363,43.561,2021-12-07T12:00:00Z,10.762
300234063700990,-62.282,43.543,2021-12-07T18:00:00Z,10.72
300234063700990,-62.278,43.526,2021-12-08T00:00:00Z,10.672
300234063700990,-62.277,43.524,2021-12-08T06:00:00Z,10.594
300234063700990,-62.305,43.531,2021-12-08T12:00:00Z,10.573
300234063700990,-62.255,43.562,2021-12-08T18:00:00Z,10.525
300234063700990,-62.246,43.55,2021-12-09T00:00:00Z,10.55
300234063700990,-62.337,43.557,2021-12-09T06:00:00Z,10.583
300234063700990,-62.471,43.529,2021-12-09T12:00:00Z,10.549
300234063700990,-62.492,43.56,2021-12-09T18:00:00Z,10.469
300234063700990,-62.469,43.517,2021-12-10T00:00:00Z,10.392
300234063700990,-62.52,43.523,2021-12-10T06:00:00Z,10.316
300234063700990,-62.531,43.525,2021-12-10T12:00:00Z,10.29
300234063700990,-62.514,43.555,2021-12-10T18:00:00Z,10.29
300234063700990,-62.472,43.525,2021-12-11T00:00:00Z,10.242
300234063700990,-62.499,43.532,2021-12-11T06:00:00Z,10.196
300234063700990,-62.458,43.516,2021-12-11T12:00:00Z,10.17
300234063700990,-62.453,43.53,2021-12-11T18:00:00Z,10.188
300234063700990,-62.405,43.555,2021-12-12T00:00:00Z,10.205
300234063700990,-62.325,43.55,2021-12-12T06:00:00Z,10.173
300234063700990,-62.278,43.534,2021-12-12T12:00:00Z,10.179
300234063700990,-62.21,43.542,2021-12-12T18:00:00Z,10.19
300234063700990,-62.137,43.511,2021-12-13T00:00:00Z,10.206
300234063700990,-62.139,43.512,2021-12-13T06:00:00Z,10.144
300234063700990,-62.076,43.537,2021-12-13T12:00:00Z,10.078
300234063700990,-62.005,43.562,2021-12-13T18:00:00Z,10.026
300234063700990,-61.947,43.561,2021-12-14T00:00:00Z,9.976
300234063700990,-61.953,43.574,2021-12-14T06:00:00Z,9.924
300234063700990,-61.888,43.602,2021-12-14T12:00:00Z,9.836
300234063700990,-61.834,43.58,2021-12-14T18:00:00Z,9.724
300234063700990,-61.837,43.55,2021-12-15T00:00:00Z,9.652
300234063700990,-61.9,43.528,2021-12-15T06:00:00Z,9.568
300234063700990,-61.898,43.545,2021-12-15T12:00:00Z,9.475
300234063700990,-61.908,43.515,2021-12-15T18:00:00Z,9.425
300234063700990,-61.943,43.511,2021-12-16T00:00:00Z,9.377
300234063700990,-61.998,43.492,2021-12-16T06:00:00Z,9.358
300234063700990,-62.014,43.523,2021-12-16T12:00:00Z,9.332
300234063700990,-62.002,43.524,2021-12-16T18:00:00Z,9.344
300234063700990,-62.007,43.557,2021-12-17T00:00:00Z,9.37
300234063700990,-62.006,43.548,2021-12-17T06:00:00Z,9.444
300234063700990,-61.976,43.584,2021-12-17T12:00:00Z,9.399
300234063700990,-61.908,43.586,2021-12-17T18:00:00Z,9.41
300234063700990,-61.883,43.591,2021-12-18T00:00:00Z,9.384
300234063700990,-61.871,43.559,2021-12-18T06:00:00Z,9.396
300234063700990,-61.854,43.601,2021-12-18T12:00:00Z,9.352
300234063700990,-61.803,43.595,2021-12-18T18:00:00Z,9.307
300234063700990,-61.823,43.612,2021-12-19T00:00:00Z,9.291
300234063700990,-61.847,43.602,2021-12-19T06:00:00Z,9.253
300234063700990,-61.862,43.638,2021-12-19T12:00:00Z,9.182
300234063700990,-61.839,43.646,2021-12-19T18:00:00Z,9.154
300234063700990,-61.873,43.67,2021-12-20T00:00:00Z,9.098
300234063700990,-61.913,43.653,2021-12-20T06:00:00Z,9.086
300234063700990,-61.954,43.667,2021-12-20T12:00:00Z,9.047
300234063700990,-61.908,43.652,2021-12-20T18:00:00Z,9.006
300234063700990,-61.899,43.655,2021-12-21T00:00:00Z,8.972
300234063700990,-61.888,43.668,2021-12-21T06:00:00Z,8.932
300234063700990,-61.878,43.705,2021-12-21T12:00:00Z,8.781
300234063700990,-61.789,43.728,2021-12-21T18:00:00Z,8.696
300234063700990,-61.736,43.749,2021-12-22T00:00:00Z,8.67
300234063700990,-61.748,43.734,2021-12-22T06:00:00Z,8.494
300234063700990,-61.788,43.796,2021-12-22T12:00:00Z,8.604
300234063700990,-61.722,43.869,2021-12-22T18:00:00Z,8.689
300234063700990,-61.711,43.92,2021-12-23T00:00:00Z,8.763
300234063700990,-61.704,43.943,2021-12-23T06:00:00Z,8.776
300234063700990,-61.637,43.974,2021-12-23T12:00:00Z,8.79
300234063700990,-61.477,43.98,2021-12-23T18:00:00Z,8.804
300234063700990,-61.397,43.917,2021-12-24T00:00:00Z,8.798
300234063700990,-61.377,43.861,2021-12-24T06:00:00Z,8.789
300234063700990,-61.399,43.817,2021-12-24T12:00:00Z,8.703
300234063700990,-61.349,43.791,2021-12-24T18:00:00Z,8.598
300234063700990,-61.334,43.72,2021-12-25T00:00:00Z,8.455
300234063700990,-61.296,43.652,2021-12-25T06:00:00Z,8.32
300234063700990,-61.302,43.573,2021-12-25T12:00:00Z,8.225
300234063700990,-61.296,43.547,2021-12-25T18:00:00Z,8.19
300234063700990,-61.321,43.5,2021-12-26T00:00:00Z,8.169
300234063700990,-61.361,43.498,2021-12-26T06:00:00Z,8.133
300234063700990,-61.39,43.487,2021-12-26T12:00:00Z,8.128
300234063700990,-61.389,43.513,2021-12-26T18:00:00Z,8.132
300234063700990,-61.376,43.482,2021-12-27T00:00:00Z,8.092
300234063700990,-61.402,43.475,2021-12-27T06:00:00Z,8.034
300234063700990,-61.415,43.442,2021-12-27T12:00:00Z,8.058
300234063700990,-61.427,43.447,2021-12-27T18:00:00Z,8.06
300234063700990,-61.419,43.417,2021-12-28T00:00:00Z,8.032
300234063700990,-61.454,43.422,2021-12-28T06:00:00Z,8.02
300234063700990,-61.459,43.413,2021-12-28T12:00:00Z,8.01
300234063700990,-61.485,43.44,2021-12-28T18:00:00Z,8.008
300234063700990,-61.482,43.427,2021-12-29T00:00:00Z,7.974
300234063700990,-61.537,43.444,2021-12-29T06:00:00Z,7.961
300234063700990,-61.534,43.446,2021-12-29T12:00:00Z,7.969
300234063700990,-61.572,43.443,2021-12-29T18:00:00Z,8.029
300234063700990,-61.587,43.426,2021-12-30T00:00:00Z,8.046
300234063700990,-61.646,43.425,2021-12-30T06:00:00Z,8.059
300234063700990,-61.636,43.438,2021-12-30T12:00:00Z,8.009
300234063700990,-61.665,43.428,2021-12-30T18:00:00Z,8.011
300234063700990,-61.679,43.422,2021-12-31T00:00:00Z,7.968
300234063700990,-61.743,43.409,2021-12-31T06:00:00Z,7.821
300234063700990,-61.735,43.425,2021-12-31T12:00:00Z,7.667
300234063700990,-61.746,43.397,2021-12-31T18:00:00Z,7.745
300234063700990,-61.774,43.394,2022-01-01T00:00:00Z,7.289
300234063700990,-61.842,43.367,2022-01-01T06:00:00Z,7.139
300234063700990,-61.852,43.406,2022-01-01T12:00:00Z,7.246
300234063700990,-61.83,43.389,2022-01-01T18:00:00Z,7.373
300234063700990,-61.832,43.394,2022-01-02T00:00:00Z,7.437
300234063700990,-61.843,43.365,2022-01-02T06:00:00Z,7.262
300234063700990,-61.791,43.409,2022-01-02T12:00:00Z,7.111
300234063700990,-61.706,43.387,2022-01-02T18:00:00Z,7.079
300234063700990,-61.715,43.408,2022-01-03T00:00:00Z,7.172
300234063700990,-61.717,43.376,2022-01-03T06:00:00Z,7.201
300234063700990,-61.754,43.41,2022-01-03T12:00:00Z,7.232
300234063700990,-61.707,43.398,2022-01-03T18:00:00Z,7.227
300234063700990,-61.743,43.419,2022-01-04T00:00:00Z,7.183
300234063700990,-61.762,43.404,2022-01-04T06:00:00Z,7.169
300234063700990,-61.86,43.442,2022-01-04T12:00:00Z,7.306
300234063700990,-61.848,43.447,2022-01-04T18:00:00Z,7.217
300234063700990,-61.878,43.444,2022-01-05T00:00:00Z,7.043
300234063700990,-61.908,43.442,2022-01-05T06:00:00Z,6.813
300234063700990,-61.936,43.468,2022-01-05T12:00:00Z,6.611
300234063700990,-61.902,43.483,2022-01-05T18:00:00Z,6.646
300234063700990,-61.929,43.496,2022-01-06T00:00:00Z,6.716
300234063700990,-61.924,43.521,2022-01-06T06:00:00Z,6.909
300234063700990,-61.91,43.552,2022-01-06T12:00:00Z,7.227
300234063700990,-61.812,43.562,2022-01-06T18:00:00Z,7.483
300234063700990,-61.814,43.528,2022-01-07T00:00:00Z,7.405
300234063700990,-61.843,43.536,2022-01-07T06:00:00Z,7.338
300234063700990,-61.887,43.541,2022-01-07T12:00:00Z,7.343
300234063700990,-61.878,43.582,2022-01-07T18:00:00Z,7.382
300234063700990,-61.881,43.595,2022-01-08T00:00:00Z,7.478
300234063700990,-61.766,43.614,2022-01-08T06:00:00Z,7.585
300234063700990,-61.673,43.573,2022-01-08T12:00:00Z,7.582
300234063700990,-61.65,43.525,2022-01-08T18:00:00Z,7.555
300234063700990,-61.695,43.45,2022-01-09T00:00:00Z,7.518
300234063700990,-61.73,43.469,2022-01-09T06:00:00Z,7.457
300234063700990,-61.713,43.44,2022-01-09T12:00:00Z,7.466
300234063700990,-61.723,43.447,2022-01-09T18:00:00Z,7.509
300234063700990,-61.716,43.434,2022-01-10T00:00:00Z,7.48
300234063700990,-61.683,43.461,2022-01-10T06:00:00Z,7.494
300234063700990,-61.606,43.443,2022-01-10T12:00:00Z,7.474
300234063700990,-61.596,43.423,2022-01-10T18:00:00Z,7.398
300234063700990,-61.614,43.382,2022-01-11T00:00:00Z,7.317
300234063700990,-61.65,43.392,2022-01-11T06:00:00Z,7.248
300234063700990,-61.633,43.382,2022-01-11T12:00:00Z,7.191
300234063700990,-61.656,43.381,2022-01-11T18:00:00Z,7.094
300234063700990,-61.659,43.365,2022-01-12T00:00:00Z,6.992
300234063700990,-61.683,43.373,2022-01-12T06:00:00Z,6.535
300234063700990,-61.655,43.405,2022-01-12T12:00:00Z,6.345
